const pokemon = {
"280.png" : [147,161,139],
"169.png" : [113,69,147],
"309.png" : [121,162,93],
"262.png" : [74,74,86],
"62.png" : [132,134,153],
"57.png" : [157,129,78],
"195.png" : [98,142,192],
"308.png" : [177,126,109],
"209.png" : [165,116,118],
"363.png" : [177,172,180],
"287.png" : [154,130,102],
"242.png" : [211,155,169],
"276.png" : [108,95,111],
"7.png" : [122,153,125],
"79.png" : [210,110,77],
"356.png" : [125,114,104],
"328.png" : [190,127,87],
"167.png" : [108,130,49],
"201-d.png" : [93,93,93],
"186.png" : [133,150,39],
"384.png" : [88,133,102],
"23.png" : [152,92,111],
"239.png" : [167,132,53],
"5.png" : [191,94,54],
"324.png" : [167,142,132],
"88.png" : [148,113,149],
"221.png" : [158,132,67],
"95.png" : [146,139,139],
"151.png" : [204,120,126],
"24.png" : [133,74,107],
"259.png" : [123,132,129],
"90.png" : [136,103,132],
"150.png" : [160,145,180],
"300.png" : [201,127,95],
"153.png" : [146,159,55],
"198.png" : [88,97,78],
"284.png" : [171,148,129],
"199.png" : [186,136,94],
"282.png" : [151,175,161],
"386-normal.png" : [145,107,91],
"347.png" : [110,100,91],
"360.png" : [87,131,154],
"218.png" : [204,105,50],
"201-l.png" : [99,99,99],
"357.png" : [109,147,76],
"6.png" : [160,101,60],
"338.png" : [173,131,69],
"210.png" : [158,103,158],
"72.png" : [108,124,134],
"344.png" : [139,124,91],
"109.png" : [171,133,102],
"201-a.png" : [101,101,101],
"28.png" : [142,123,45],
"146.png" : [220,136,31],
"228.png" : [91,80,74],
"112.png" : [130,128,125],
"270.png" : [78,132,61],
"233.png" : [142,136,155],
"306.png" : [136,130,129],
"353.png" : [134,130,134],
"60.png" : [132,134,148],
"285.png" : [175,153,101],
"87.png" : [177,183,207],
"152.png" : [123,158,52],
"73.png" : [120,123,123],
"108.png" : [207,103,73],
"94.png" : [139,82,125],
"378.png" : [143,152,187],
"20.png" : [170,145,74],
"58.png" : [166,134,78],
"225.png" : [181,136,104],
"249.png" : [166,170,183],
"164.png" : [157,131,80],
"201-w.png" : [101,101,101],
"52.png" : [174,141,67],
"318.png" : [136,90,66],
"289.png" : [155,132,121],
"66.png" : [107,137,105],
"53.png" : [179,156,84],
"22.png" : [162,111,50],
"215.png" : [101,99,92],
"120.png" : [167,136,67],
"82.png" : [113,119,111],
"190.png" : [154,111,128],
"136.png" : [188,138,28],
"118.png" : [193,167,154],
"310.png" : [151,159,113],
"102.png" : [211,151,118],
"201-r.png" : [101,101,101],
"322.png" : [184,178,43],
"330.png" : [143,142,90],
"201-x.png" : [99,99,99],
"51.png" : [161,109,63],
"75.png" : [118,122,59],
"245.png" : [125,124,190],
"248.png" : [114,152,122],
"232.png" : [118,126,125],
"201-v.png" : [96,96,96],
"269.png" : [153,140,104],
"358.png" : [151,139,152],
"201-exclamation.png" : [101,101,101],
"386.png" : [145,107,91],
"91.png" : [121,92,129],
"320.png" : [97,127,147],
"50.png" : [153,108,62],
"55.png" : [109,133,153],
"313.png" : [143,114,107],
"275.png" : [151,134,128],
"367.png" : [129,134,117],
"98.png" : [179,114,64],
"39.png" : [195,127,123],
"214.png" : [91,100,150],
"185.png" : [129,132,60],
"200.png" : [117,108,111],
"21.png" : [159,95,57],
"156.png" : [188,128,75],
"329.png" : [99,130,106],
"133.png" : [149,124,76],
"319.png" : [121,126,138],
"339.png" : [127,137,167],
"126.png" : [194,115,35],
"184.png" : [101,138,173],
"31.png" : [116,142,141],
"334.png" : [168,182,205],
"295.png" : [134,111,121],
"236.png" : [169,103,134],
"43.png" : [102,137,78],
"144.png" : [102,131,170],
"205.png" : [155,90,128],
"157.png" : [187,152,97],
"346.png" : [124,135,76],
"350.png" : [177,136,127],
"290.png" : [154,144,125],
"162.png" : [177,142,90],
"49.png" : [193,163,201],
"135.png" : [171,154,75],
"30.png" : [111,148,163],
"85.png" : [141,114,83],
"359.png" : [148,153,158],
"311.png" : [183,139,104],
"183.png" : [121,130,173],
"70.png" : [158,155,72],
"44.png" : [124,93,63],
"237.png" : [142,143,117],
"211.png" : [102,117,140],
"278.png" : [152,147,162],
"48.png" : [137,94,124],
"29.png" : [122,156,169],
"78.png" : [217,137,50],
"140.png" : [129,93,33],
"141.png" : [154,143,112],
"201-b.png" : [95,95,95],
"342.png" : [154,95,43],
"168.png" : [147,100,86],
"38.png" : [201,164,84],
"349.png" : [156,151,127],
"386-speed.png" : [125,102,87],
"130.png" : [117,126,143]
};
